conversation_id_str;created_at;favorite_count;id_str;in_reply_to_screen_name;lang;location;quote_count;reply_count;retweet_count;tweet_url;user_id_str;username;source_file;suburb;time;status;area
8,85E+22;Wed Jan 29 17:52:25 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884660885375115338;364678681;dfes_wa;Balcatta_tweets.csv;Balcatta;1:52 AM;ADVICE;
8,85E+22;Fri Jan 31 00:04:35 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885116934238462155;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;8:04 AM;ADVICE;
8,85E+22;Fri Jan 31 01:50:31 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885143595059196121;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;9:50 AM;ADVICE;
8,85E+22;Fri Jan 31 01:54:58 +0000 2025;1;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885144713805914398;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;9:54 AM;ADVICE;
8,85E+22;Fri Jan 31 02:00:54 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885146204453167617;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;10:00 AM;ADVICE;
8,85E+21;Fri Jan 31 05:49:56 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885203844302520813;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;1:49 PM;ADVICE;
8,85E+22;Fri Jan 31 06:02:48 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885207083722912028;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;2:02 PM;ADVICE;
8,85E+22;Fri Jan 31 06:43:31 +0000 2025;1;1,89E+18;;en;;0;0;2;https://x.com/dfes_wa/status/1885217328742490378;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;2:43 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 06:46:45 +0000 2025;0;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885218143515402723;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;2:46 PM;ADVICE;
8,85E+22;Fri Jan 31 07:07:48 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885223438555766862;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:07 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 07:08:55 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885223722292044161;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:08 PM;ADVICE;
8,85E+22;Fri Jan 31 07:22:31 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885227144038826168;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:22 PM;ADVICE;
8,85E+22;Fri Jan 31 07:28:29 +0000 2025;1;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885228644467122382;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:28 PM;ADVICE;
8,85E+22;Fri Jan 31 07:31:28 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885229397114052679;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:31 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 07:35:19 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885230364240863704;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:35 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 07:37:30 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885230912377675808;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:37 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 07:55:50 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885235527315824935;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:55 PM;ADVICE;
8,85E+22;Fri Jan 31 08:32:38 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885244788641063060;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;4:32 PM;ADVICE;
8,85E+22;Fri Jan 31 09:06:55 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885253415472861555;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;5:06 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 13:30:05 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885319646620094670;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;9:29 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 14:55:01 +0000 2025;2;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885341019388207328;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;10:54 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 16:53:57 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885370948544848350;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;12:53 AM;ADVICE;
8,53E+22;Sun Nov 03 07:11:12 +0000 2024;0;1,85E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1852971775673684262;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:11 PM;ADVICE;
8,85E+22;Thu Jan 30 02:42:30 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884794288183320654;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;10:42 AM;ADVICE;
8,85E+22;Thu Jan 30 07:41:42 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884869584571990472;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:41 PM;ADVICE;
8,84E+22;Tue Jan 28 06:53:30 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884132678443872667;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;2:53 PM;ADVICE;
8,84E+22;Tue Jan 28 07:49:17 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884146714845815233;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:49 PM;ADVICE;
8,84E+22;Tue Jan 28 08:18:30 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884154069079711944;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;4:18 PM;ADVICE;
8,84E+22;Tue Jan 28 09:10:01 +0000 2025;1;1,88E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1884167031899234796;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;5:09 PM;ADVICE;
8,84E+21;Tue Jan 28 11:37:31 +0000 2025;1;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884204153867825408;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;7:37 PM;ADVICE;
8,84E+22;Wed Jan 29 00:58:01 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884405606079230284;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;8:57 AM;ADVICE;
8,84E+22;Wed Jan 29 03:03:31 +0000 2025;1;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884437189972615354;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;11:03 AM;ADVICE;
8,85E+21;Wed Jan 29 07:18:17 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884501302434226504;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:18 PM;ADVICE;
8,85E+22;Wed Jan 29 07:57:57 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884511284332462406;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:57 PM;ADVICE;
8,85E+22;Wed Jan 29 17:16:39 +0000 2025;0;1,88E+18;;en;;0;1;0;https://x.com/dfes_wa/status/1884651885296312420;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;1:16 AM;WATCH AND ACT;
8,85E+22;Wed Jan 29 17:19:59 +0000 2025;1;1,88E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1884652725847417154;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;1:19 AM;WATCH AND ACT;
8,85E+22;Wed Jan 29 19:35:22 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884686795486749078;364678681;dfes_wa;Baldivis_tweets.csv;Baldivis;3:35 AM;ADVICE;
8,85E+22;Fri Jan 31 00:04:35 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885116934238462155;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;8:04 AM;ADVICE;
8,85E+22;Fri Jan 31 01:50:31 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885143595059196121;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;9:50 AM;ADVICE;
8,85E+22;Fri Jan 31 01:54:58 +0000 2025;1;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885144713805914398;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;9:54 AM;ADVICE;
8,85E+22;Fri Jan 31 02:00:54 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885146204453167617;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;10:00 AM;ADVICE;
8,85E+22;Fri Jan 31 02:46:20 +0000 2025;1;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885157639371542854;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;10:46 AM;ADVICE;
8,85E+21;Fri Jan 31 05:47:07 +0000 2025;2;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885203134517305383;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;1:46 PM;EMERGENCY WARNING;
8,85E+21;Fri Jan 31 05:48:44 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885203543453479417;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;1:48 PM;EMERGENCY WARNING;
8,85E+21;Fri Jan 31 05:49:56 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885203844302520813;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;1:49 PM;ADVICE;
8,85E+22;Fri Jan 31 06:02:48 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885207083722912028;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;2:02 PM;ADVICE;
8,85E+22;Fri Jan 31 06:23:41 +0000 2025;1;1,89E+18;;en;;0;0;2;https://x.com/dfes_wa/status/1885212337654931511;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;2:23 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 06:43:31 +0000 2025;1;1,89E+18;;en;;0;0;2;https://x.com/dfes_wa/status/1885217328742490378;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;2:43 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 06:46:45 +0000 2025;0;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885218143515402723;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;2:46 PM;ADVICE;
8,85E+22;Fri Jan 31 06:57:04 +0000 2025;2;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885220740112540058;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;2:56 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 07:07:48 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885223438555766862;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:07 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 07:08:55 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885223722292044161;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:08 PM;ADVICE;
8,85E+22;Fri Jan 31 07:18:19 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885226087338434870;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:18 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 07:22:31 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885227144038826168;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:22 PM;ADVICE;
8,85E+22;Fri Jan 31 07:26:30 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885228147731554523;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:26 PM;ADVICE;
8,85E+22;Fri Jan 31 07:28:29 +0000 2025;1;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885228644467122382;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:28 PM;ADVICE;
8,85E+22;Fri Jan 31 07:31:28 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885229397114052679;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:31 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 07:35:19 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885230364240863704;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:35 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 07:37:30 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885230912377675808;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:37 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 07:55:50 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885235527315824935;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:55 PM;ADVICE;
8,85E+22;Fri Jan 31 08:17:32 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885240986940625072;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;4:17 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 08:30:41 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885244297110577396;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;4:30 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 08:32:38 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885244788641063060;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;4:32 PM;ADVICE;
8,85E+22;Fri Jan 31 09:06:55 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885253415472861555;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;5:06 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 09:15:59 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885255697505673426;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;5:15 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 09:22:51 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885257425173045269;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;5:22 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 09:41:51 +0000 2025;2;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885262207682044052;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;5:41 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 10:26:49 +0000 2025;1;1,89E+18;;en;;0;0;2;https://x.com/dfes_wa/status/1885273525529043416;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;6:26 PM;EMERGENCY WARNING;
8,85E+22;Fri Jan 31 11:41:35 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885292338630795377;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;7:41 PM;EMERGENCY WARNING;
8,85E+21;Fri Jan 31 12:07:57 +0000 2025;1;1,89E+18;;en;;0;0;2;https://x.com/dfes_wa/status/1885298975563276589;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;8:07 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 13:30:05 +0000 2025;1;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885319646620094670;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;9:29 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 14:55:01 +0000 2025;2;1,89E+18;;en;;0;0;1;https://x.com/dfes_wa/status/1885341019388207328;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;10:54 PM;WATCH AND ACT;
8,85E+22;Fri Jan 31 16:53:57 +0000 2025;0;1,89E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1885370948544848350;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;12:53 AM;ADVICE;
8,85E+22;Thu Jan 30 02:25:02 +0000 2025;1;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884789890384347443;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;10:24 AM;ADVICE;
8,85E+22;Thu Jan 30 02:42:30 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884794288183320654;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;10:42 AM;ADVICE;
8,85E+22;Thu Jan 30 07:41:42 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884869584571990472;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;3:41 PM;ADVICE;
8,84E+22;Tue Jan 28 06:53:30 +0000 2025;0;1,88E+18;;en;;0;0;0;https://x.com/dfes_wa/status/1884132678443872667;364678681;dfes_wa;Ballajura_tweets.csv;Ballajura;2:53 PM;ADVICE;
