Unnamed: 0,Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
,2024-05-24,7.0,26.4,0.0,,7.6,N,46.0,22:05,18.0,29,8.0,N,15,1013.4,25.6,50,,NNW,24,1011.8
,2024-05-25,15.9,24.1,10.4,,7.4,WNW,46.0,10:35,19.9,84,5.0,N,11,1016.2,22.8,63,3.0,W,22,1017.5
,2024-05-26,10.2,24.4,8.4,,6.9,WNW,33.0,13:54,17.0,86,,N,15,1022.9,20.3,79,8.0,W,20,1020.6
,2024-05-27,12.1,22.0,1.4,,2.6,NNW,31.0,13:52,16.1,88,8.0,NNE,15,1020.4,21.0,68,8.0,N,20,1016.5
,2024-05-28,13.9,17.5,3.2,,1.4,SW,30.0,22:23,15.5,94,8.0,N,13,1013.7,16.0,91,8.0,NNE,19,1009.7
,2024-05-29,9.1,14.8,29.8,,4.6,WNW,91.0,03:36,10.5,87,7.0,S,15,1010.3,13.1,84,8.0,SSW,15,1013.3
,2024-05-30,9.8,19.7,11.0,,3.7,WNW,39.0,14:01,13.3,95,8.0,NNE,13,1016.3,15.6,93,8.0,NW,9,1016.2
,2024-05-31,12.7,20.8,15.0,,4.2,NW,43.0,13:20,14.4,96,8.0,N,19,1020.2,20.0,68,8.0,NNW,24,1017.4
,2024-06-1,12.9,25.3,1.8,,9.3,WNW,57.0,23:08,17.0,57,,N,20,1015.8,24.6,35,,NNW,24,1010.5
,2024-06-2,14.8,19.4,46.8,,7.0,NNE,69.0,01:50,17.0,65,8.0,W,22,1008.2,18.6,60,3.0,W,35,1010.0
,2024-06-3,10.8,21.4,7.2,,7.6,W,33.0,00:51,15.4,94,,NNE,9,1019.8,21.3,50,4.0,W,19,1019.9
,2024-06-4,12.8,21.2,1.2,,3.7,N,20.0,10:46,16.4,92,6.0,NNE,7,1024.8,20.1,72,8.0,NNW,15,1023.3
,2024-06-5,15.6,23.7,0.0,,3.0,N,37.0,12:15,17.7,69,6.0,NNE,19,1024.2,22.9,40,,N,20,1021.2
,2024-06-6,11.6,24.7,0.0,,5.1,NNW,63.0,15:53,18.3,56,4.0,NNE,19,1018.3,23.3,65,8.0,NNW,41,1013.8
,2024-06-7,12.8,20.4,33.2,,2.0,NE,24.0,20:19,15.2,95,7.0,E,9,1018.8,19.2,60,,NE,13,1016.8
,2024-06-8,11.7,20.9,0.0,,1.3,NNE,30.0,13:54,15.3,93,,ENE,7,1014.0,19.8,75,8.0,NNE,19,1009.5
,2024-06-9,15.3,20.2,13.6,,0.3,WNW,72.0,22:20,16.3,86,8.0,W,30,1008.3,16.3,89,8.0,NW,20,1008.8
,2024-06-10,14.6,19.8,16.4,,2.8,WNW,69.0,01:41,17.7,62,8.0,WSW,28,1014.6,18.8,56,8.0,W,31,1015.8
,2024-06-11,13.4,17.9,0.0,,0.1,W,31.0,01:01,15.7,85,8.0,NNE,17,1021.4,17.4,80,7.0,N,11,1020.0
,2024-06-12,11.9,20.0,3.8,,4.8,WNW,24.0,14:44,14.4,97,8.0,NNE,6,1020.5,19.8,61,4.0,WNW,17,1018.3
,2024-06-13,7.5,20.4,0.2,,9.0,,,,12.3,88,,ESE,15,1022.2,19.6,48,4.0,S,6,1020.0
,2024-06-14,8.5,21.0,,,8.3,NE,31.0,11:31,14.3,76,,ENE,13,1020.1,20.7,46,1.0,NE,15,1016.3
,2024-06-15,5.5,21.9,0.0,,7.1,NNE,22.0,10:05,12.6,85,,NE,7,1016.0,21.5,46,,NNW,7,1013.5
,2024-06-16,8.0,21.2,0.0,,5.0,SW,31.0,15:26,14.2,88,,NNE,11,1017.0,20.3,69,6.0,WSW,20,1016.7
,2024-06-17,8.1,20.0,1.2,,7.1,WNW,22.0,14:05,12.6,94,6.0,SE,9,1021.1,19.5,51,3.0,W,13,1019.3
,2024-06-18,6.5,18.7,0.4,,7.1,WSW,35.0,11:46,12.5,89,,N,13,1022.3,16.3,79,7.0,SSW,17,1021.9
,2024-06-19,3.0,17.7,1.0,,8.3,SE,33.0,12:28,8.5,90,, ,Calm,1029.8,17.4,49,1.0,SSE,13,1026.7
,2024-06-20,3.1,18.7,0.0,,8.7,ENE,28.0,11:55,10.0,79,,ESE,7,1030.1,18.1,44,,ENE,11,1026.1
,2024-06-21,3.3,20.2,0.0,,8.4,N,43.0,09:57,12.8,67,8.0,NNE,19,1023.7,19.6,37,,N,19,1018.5
,2024-06-22,9.2,18.7,11.4,,7.5,SSW,52.0,12:31,16.0,69,8.0,SW,17,1019.4,17.6,51,8.0,SSW,28,1020.5
,2024-06-23,7.1,17.7,0.0,,5.9,SSW,35.0,13:23,11.4,80,8.0,N,4,1027.5,17.5,49,5.0,S,17,1026.2
,2024-06-24,2.6,17.3,0.0,,7.5,S,24.0,15:51,9.6,87,, ,Calm,1026.8,16.7,57,6.0,S,13,1023.2
,2024-06-25,2.9,17.1,0.0,,8.9,ENE,37.0,13:58,9.6,90,,E,2,1018.6,16.4,44,,NE,20,1013.9
,2024-06-26,8.5,18.1,0.0,,3.8,N,46.0,09:08,14.2,59,8.0,N,30,1006.4,17.7,77,1.0,N,9,1005.5
,2024-06-27,11.3,16.3,11.0,,2.8,NNE,43.0,14:42,11.9,96,8.0,ESE,13,1005.5,13.5,88,8.0,N,20,1004.2
,2024-06-28,11.8,19.6,8.8,,9.0,ESE,39.0,13:03,14.9,73,,SE,13,1009.8,19.4,49,,SE,26,1010.6
,2024-06-29,9.7,18.0,0.0,,2.5,SE,31.0,10:10,13.2,79,8.0,S,7,1022.4,16.9,64,7.0,ESE,9,1022.2
,2024-06-30,7.1,19.8,0.2,,8.8,NE,31.0,12:31,12.5,80,,ENE,15,1029.5,19.4,49,,ENE,13,1027.1
,2024-07-1,3.2,20.3,0.0,,8.9,N,41.0,14:00,13.5,74,,NNE,22,1026.8,18.7,52,1.0,N,22,1022.1
,2024-07-2,11.6,17.5,6.2,,7.8,S,35.0,06:02,14.4,75,8.0,SSE,7,1027.3,16.7,48,1.0,S,17,1028.2
,2024-07-3,2.3,17.8,0.0,,8.8,E,41.0,12:24,10.2,76,,SSE,11,1037.1,17.5,45,,ENE,20,1034.6
,2024-07-4,7.8,17.4,0.0,,7.4,ESE,39.0,05:01,12.4,78,7.0,ESE,13,1036.0,15.6,61,8.0,ENE,24,1032.3
,2024-07-5,5.5,17.1,0.0,,9.1,NE,50.0,15:51,11.6,71,,ENE,22,1029.6,16.3,39,,E,26,1024.1
,2024-07-6,6.0,17.4,0.0,,2.1,NNE,69.0,19:53,11.7,48,7.0,NNE,31,1018.4,15.7,44,8.0,NNE,24,1010.8
,2024-07-7,11.4,19.3,8.2,,3.4,W,48.0,12:28,13.4,96,8.0,N,19,1010.5,18.7,60,8.0,WSW,26,1012.6
,2024-07-8,8.2,21.1,3.2,,5.6,NNW,46.0,14:50,14.6,82,5.0,N,17,1017.4,18.2,64,8.0,NW,26,1013.8
,2024-07-9,12.6,20.9,0.6,,6.6,NW,67.0,11:53,17.0,86,1.0,N,24,1010.4,19.0,81,8.0,NW,37,1008.5
,2024-07-10,14.1,18.0,34.4,,4.5,WSW,69.0,09:29,16.9,60,8.0,WSW,28,1014.2,17.5,49,1.0,WSW,31,1016.8
,2024-07-11,7.4,17.3,0.4,,5.9,NW,22.0,12:50,11.9,89,,ENE,9,1024.9,13.6,89,8.0,SSW,13,1024.1
,2024-07-12,7.2,,1.4,,1.2,,,,11.5,93,8.0,ESE,9,1025.6,16.4,63,7.0,ENE,9,1022.7
,2024-07-13,9.1,19.9,,,9.1,NE,26.0,10:22,12.6,85,,SE,7,1022.3,19.5,46,,N,7,1018.7
,2024-07-14,5.5,15.6,0.0,,1.7,NE,30.0,09:54,12.2,71,8.0,ENE,15,1019.0,14.6,76,8.0,ENE,15,1017.1
,2024-07-15,5.9,21.2,6.4,,9.2,ESE,26.0,09:34,12.5,76,,ESE,9,1023.8,21.0,47,,SE,13,1021.6
,2024-07-16,6.6,22.9,0.0,,9.3,NE,35.0,09:14,15.6,59,,NE,20,1025.0,22.4,39,,NE,20,1021.3
,2024-07-17,12.2,22.4,0.0,,5.0,WNW,54.0,21:04,15.2,53,7.0,NNE,19,1016.3,20.8,53,8.0,NNW,26,1012.8
,2024-07-18,11.2,16.5,32.8,,3.6,WSW,81.0,21:07,12.4,93,8.0,S,7,1013.4,13.7,78,8.0,WNW,17,1012.5
,2024-07-19,6.2,17.7,10.0,,5.5,SW,61.0,01:19,12.3,74,1.0,ESE,6,1023.2,16.6,52,5.0,W,17,1022.8
,2024-07-20,11.0,19.2,2.2,,3.9,W,56.0,11:59,16.2,68,7.0,WNW,17,1023.7,18.3,55,8.0,W,30,1022.2
,2024-07-21,13.8,19.9,1.6,,2.5,W,56.0,01:21,16.6,81,8.0,WNW,17,1022.3,18.5,74,8.0,NW,31,1020.3
,2024-07-22,11.3,20.0,3.6,,6.5,SW,57.0,23:55,15.6,60,1.0,N,19,1017.0,18.7,73,8.0,NW,22,1013.4
,2024-07-23,11.9,16.6,42.6,,3.7,SSW,44.0,05:54,12.4,95,8.0,SW,15,1012.1,16.2,55,6.0,SSW,20,1012.0
,2024-07-24,2.6,15.2,2.2,,5.6,NNW,28.0,11:41,8.8,83,6.0,NNE,11,1020.2,13.3,91,8.0,WSW,9,1018.2
,2024-07-25,8.7,18.4,8.4,,6.0,W,39.0,13:58,13.1,93,8.0,NE,7,1018.2,17.8,56,7.0,WSW,24,1015.8
,2024-07-26,9.2,19.0,15.6,,8.4,SW,26.0,15:03,13.2,93,,N,11,1020.2,18.3,59,1.0,WSW,17,1020.0
,2024-07-27,10.0,19.9,0.0,,7.3,NNW,28.0,13:31,14.4,85,,NNE,15,1024.6,19.4,48,1.0,WNW,19,1021.0
,2024-07-28,11.4,20.3,1.8,,3.5,NNW,57.0,15:25,14.2,77,8.0,N,17,1015.0,19.5,66,8.0,NW,30,1011.1
,2024-07-29,8.9,19.8,9.8,,2.8,WNW,50.0,11:52,15.0,94,8.0,N,20,1015.1,18.7,67,8.0,NW,13,1013.8
,2024-07-30,11.5,20.7,3.4,,4.1,WNW,41.0,16:29,14.2,97,4.0,NNE,15,1019.7,20.4,63,8.0,NW,20,1018.1
,2024-07-31,11.7,22.7,5.8,,8.1,WNW,78.0,19:31,15.8,86,,N,17,1017.1,20.4,71,8.0,NW,33,1011.1
,2024-08-1,10.0,16.3,9.0,,8.2,WSW,72.0,00:45,12.1,70,8.0,SE,6,1020.0,12.7,73,8.0, ,Calm,1021.5
,2024-08-2,6.9,15.7,3.2,,3.8,N,19.0,11:05,9.8,88,8.0, ,Calm,1026.6,15.4,54,8.0,S,2,1024.0
,2024-08-3,5.0,18.7,0.2,,9.7,NE,30.0,10:36,11.8,69,,E,15,1026.4,18.3,36,,N,6,1023.3
,2024-08-4,2.8,19.3,0.0,,9.7,N,24.0,11:09,10.4,75,, ,Calm,1025.2,18.3,41,,WSW,13,1022.1
,2024-08-5,4.0,20.0,0.0,,9.6,NW,41.0,14:46,11.5,76,8.0,N,15,1021.3,19.2,59,,NNW,24,1018.8
,2024-08-6,9.7,20.8,0.0,,5.9,NW,65.0,23:43,15.1,72,3.0,N,20,1017.1,19.9,70,8.0,NNW,30,1013.9
,2024-08-7,15.0,19.8,48.8,,4.4,NW,61.0,01:21,18.0,69,8.0,WSW,31,1012.5,19.2,54,7.0,W,28,1014.4
,2024-08-8,11.1,20.4,0.4,,6.4,W,46.0,12:41,13.8,82,3.0,NNE,17,1021.8,19.4,51,3.0,WNW,24,1021.9
,2024-08-9,10.6,20.9,2.6,,7.3,NW,30.0,12:51,13.7,92,8.0,N,9,1024.4,20.5,50,,NW,19,1020.8
,2024-08-10,5.9,25.8,0.0,,9.8,NNW,48.0,14:06,16.1,68,,NNE,13,1016.9,25.3,36,,NNW,28,1011.1
,2024-08-11,14.1,21.0,1.6,,7.7,NW,46.0,16:06,17.8,68,8.0,WSW,11,1011.9,19.8,55,2.0,NW,33,1011.1
,2024-08-12,16.3,20.2,0.0,,5.6,W,63.0,11:46,18.8,61,,WNW,31,1014.0,18.7,69,8.0,W,28,1014.8
,2024-08-13,9.9,20.4,0.8,,4.6,WNW,57.0,20:16,14.6,83,7.0,NNE,15,1018.0,19.3,54,8.0,WNW,26,1014.4
,2024-08-14,13.4,18.9,12.0,,2.1,WSW,54.0,18:58,17.1,66,8.0,W,26,1014.0,17.9,71,7.0,WNW,28,1011.7
,2024-08-15,11.3,18.4,6.2,,3.5,W,59.0,01:47,14.2,84,3.0,ESE,6,1017.0,17.8,53,8.0,WSW,13,1016.2
,2024-08-16,12.4,20.4,0.0,,5.2,N,35.0,10:27,14.6,70,8.0,NNE,22,1016.3,19.5,57,8.0,N,20,1013.0
,2024-08-17,12.7,16.7,0.0,,0.2,WSW,48.0,13:53,16.0,72,8.0,NNE,20,1006.1,13.1,89,7.0,W,28,1005.2
,2024-08-18,9.7,17.2,45.4,,7.6,SW,67.0,12:37,12.7,84,8.0,SW,39,1008.7,16.8,49,4.0,SW,39,1009.5
,2024-08-19,12.1,17.0,5.6,,4.7,WSW,48.0,01:30,14.3,88,8.0,SSW,17,1016.5,15.8,76,8.0,SW,19,1016.9
,2024-08-20,11.1,19.2,0.6,,4.0,WNW,39.0,12:19,14.3,85,8.0,N,13,1018.5,18.7,60,8.0,WNW,24,1016.7
,2024-08-21,11.4,20.0,5.0,,7.1,WNW,26.0,14:29,15.2,88,1.0,NNE,13,1018.5,19.1,53,7.0,W,17,1015.9
,2024-08-22,13.3,21.0,3.8,,4.0,NNW,78.0,13:34,15.7,79,8.0,NNE,33,1004.0,19.9,74,8.0,NNW,52,998.4
,2024-08-23,13.9,19.7,2.2,,0.7,NW,65.0,09:46,16.0,86,8.0,NNE,20,1006.8,18.6,63,8.0,WNW,37,1007.1
,2024-08-24,13.1,18.5,6.2,,4.8,WNW,81.0,04:12,16.6,59,3.0,W,35,1008.3,15.8,75,8.0,WNW,20,1012.2
,2024-08-25,13.1,19.9,5.4,,5.7,W,43.0,11:01,17.4,60,8.0,W,9,1021.7,17.9,70,8.0,WNW,17,1021.0
,2024-08-26,14.2,20.3,0.0,,2.8,NW,50.0,22:58,16.5,72,8.0,N,19,1019.8,19.6,65,8.0,NNW,28,1015.8
,2024-08-27,15.8,19.2,2.0,,5.1,WNW,59.0,06:23,17.5,90,8.0,WSW,24,1015.9,17.9,59,8.0,SW,26,1018.0
,2024-08-28,9.7,20.6,0.0,,10.2,NW,50.0,22:49,15.4,70,2.0,N,17,1019.3,20.0,62,,NW,28,1014.7
,2024-08-29,15.4,19.0,5.2,,7.2,WSW,70.0,05:24,17.7,63,8.0,WSW,39,1012.5,16.4,62,8.0,WSW,33,1014.4
,2024-08-30,11.3,17.9,9.4,,8.3,SW,50.0,06:28,15.4,63,8.0,SW,20,1018.9,17.0,46,2.0,WSW,19,1019.0
,2024-08-31,12.9,18.7,0.2,,5.2,WSW,44.0,11:36,14.6,87,8.0,WNW,28,1020.3,17.6,62,8.0,WSW,24,1018.5
,2024-09-1,14.4,18.5,0.6,,2.1,WSW,41.0,08:03,16.9,70,6.0,SW,20,1021.0,18.0,58,7.0,WSW,17,1021.3
,2024-09-2,6.3,24.7,0.0,,10.8,NNE,37.0,11:38,17.1,68,,NNE,15,1022.8,24.3,43,,SW,4,1017.7
,2024-09-3,8.6,20.8,0.0,,6.6,WSW,50.0,13:47,18.6,71,8.0,W,22,1015.3,19.2,57,8.0,WNW,28,1014.1
,2024-09-4,14.2,20.3,5.2,,6.1,WNW,65.0,15:52,15.8,90,8.0,WNW,37,1010.6,17.2,80,3.0,W,30,1009.0
,2024-09-5,10.0,15.4,13.8,,4.6,W,74.0,09:38,13.2,68,5.0,WSW,17,1009.9,14.2,48,8.0,SW,35,1014.1
,2024-09-6,7.4,17.5,6.4,,8.3,W,48.0,11:13,14.0,79,8.0,WSW,24,1023.4,14.9,76,8.0,SW,24,1023.9
,2024-09-7,7.4,18.8,2.0,,8.7,WSW,33.0,14:07,14.1,83,7.0,NNE,9,1029.6,17.7,54,2.0,SW,19,1028.8
,2024-09-8,10.4,19.3,0.0,,8.9,SW,30.0,14:09,16.2,72,3.0,ESE,11,1030.2,18.2,56,,SSW,19,1026.8
,2024-09-9,9.2,20.9,0.0,,4.2,WSW,30.0,14:35,12.8,85,7.0,SE,7,1022.4,20.2,56,,SW,22,1017.8
,2024-09-10,9.1,21.8,0.2,,9.0,ESE,37.0,23:39,14.3,80,5.0,SE,13,1022.7,21.4,46,1.0,SE,17,1021.6
,2024-09-11,11.1,24.4,0.0,,10.9,E,39.0,05:14,15.6,61,,E,24,1028.9,24.4,43,,E,15,1026.2
,2024-09-12,9.6,26.9,0.0,,11.0,ESE,30.0,00:59,20.3,52,,ENE,17,1030.2,26.7,27,,ENE,13,1026.3
,2024-09-13,10.9,28.2,0.0,,10.2,E,43.0,23:53,21.8,42,,NE,15,1027.4,27.7,26,4.0,ESE,9,1024.0
,2024-09-14,13.4,25.8,0.0,,10.8,E,54.0,05:53,18.3,50,,E,20,1026.8,25.3,35,,ESE,24,1024.5
,2024-09-15,12.1,24.0,0.0,,10.9,E,56.0,01:15,17.0,57,,ENE,17,1030.2,23.1,32,1.0,ENE,28,1027.1
,2024-09-16,12.6,24.3,0.0,,10.8,E,43.0,04:30,17.1,55,,ENE,22,1029.7,23.4,33,,ENE,17,1024.6
,2024-09-17,5.0,27.3,0.0,,10.9,WSW,37.0,15:38,20.8,33,,NNE,19,1022.3,25.5,28,,WSW,15,1018.9
,2024-09-18,6.1,24.0,0.0,,10.9,SW,39.0,15:35,16.9,56,,S,13,1021.7,22.2,52,,SW,26,1020.1
,2024-09-19,11.1,22.0,0.0,,10.5,E,46.0,03:12,15.2,58,,E,22,1025.8,21.1,41,,SSW,15,1021.3
,2024-09-20,6.4,21.8,0.0,,9.8,SSW,41.0,17:01,14.2,56,,SE,20,1023.6,20.8,37,,SSW,20,1018.9
,2024-09-21,4.5,20.8,0.0,,10.9,SW,35.0,14:22,14.4,63,,SSE,17,1023.4,19.5,47,,SW,22,1019.8
,2024-09-22,4.2,24.8,0.0,,11.1,SW,35.0,15:19,16.4,60,,ESE,17,1019.9,22.5,46,,SW,24,1015.3
,2024-09-23,6.9,22.7,0.0,,10.6,SW,43.0,15:13,15.3,65,,SSE,13,1016.1,21.5,47,,SW,26,1013.8
,2024-09-24,10.5,22.3,0.0,,10.1,ESE,43.0,23:54,16.6,61,3.0,SSE,13,1018.5,21.5,42,3.0,S,20,1016.7
,2024-09-25,9.4,23.3,0.0,,11.0,ESE,50.0,01:22,15.3,52,,ENE,22,1022.2,23.0,35,,ENE,15,1017.5
,2024-09-26,10.7,28.1,0.0,,10.9,WNW,52.0,14:41,21.6,42,,N,28,1012.7,24.2,43,,WNW,35,1007.9
,2024-09-27,12.7,18.2,12.0,,2.4,WSW,56.0,16:55,13.5,93,8.0,SSW,20,1010.8,16.7,51,1.0,SW,33,1010.7
,2024-09-28,5.7,18.1,4.0,,7.2,WSW,35.0,11:40,11.9,85,3.0,NE,7,1022.1,15.7,58,1.0,WSW,19,1022.9
,2024-09-29,5.4,20.4,0.0,,10.8,W,33.0,14:55,14.8,61,8.0,N,9,1027.6,19.3,51,,W,22,1025.2
,2024-09-30,5.6,23.7,0.0,,11.3,SW,31.0,15:57,17.4,61,,SSE,9,1025.1,22.4,45,,SW,20,1020.6
,2024-10-1,7.7,29.1,0.0,,11.2,N,43.0,11:03,21.8,36,,NNE,19,1012.4,22.8,41,4.0,WSW,15,1006.8
,2024-10-2,12.8,18.3,13.8,,5.2,W,78.0,17:29,13.6,89,8.0,NW,9,1003.0,17.0,54,8.0,W,43,1002.5
,2024-10-3,11.7,17.0,11.4,,1.3,WSW,69.0,01:20,14.6,58,8.0,SW,35,1013.1,16.5,62,8.0,W,26,1014.6
,2024-10-4,13.0,20.1,7.0,,5.5,W,43.0,02:39,16.7,92,8.0,WSW,13,1017.4,18.9,67,7.0,WSW,24,1017.5
,2024-10-5,14.3,21.8,2.6,,10.1,W,31.0,13:44,17.3,74,8.0,NNE,6,1018.6,20.2,65,5.0,W,19,1017.4
,2024-10-6,12.8,22.8,0.0,,9.0,W,28.0,14:36,18.7,72,8.0,SE,6,1017.7,22.2,55,,W,22,1016.2
,2024-10-7,10.1,24.2,0.0,,10.6,WSW,31.0,13:31,18.8,64,1.0,SSE,2,1019.4,23.5,51,,WSW,22,1017.6
,2024-10-8,8.1,21.9,0.0,,11.5,WSW,41.0,13:45,18.8,70,3.0,SW,19,1019.7,20.5,58,2.0,SW,22,1019.0
,2024-10-9,13.5,24.8,0.6,,11.6,ESE,37.0,23:36,17.3,65,,SSE,22,1026.2,23.4,45,,SSW,20,1022.8
,2024-10-10,11.9,27.8,0.0,,11.5,E,48.0,06:54,18.9,49,,E,24,1024.8,27.1,34,,E,22,1019.5
,2024-10-11,18.2,30.6,0.0,,11.0,NW,41.0,12:02,25.0,46,,NE,26,1018.4,27.6,43,,WNW,24,1015.0
,2024-10-12,17.6,21.8,0.0,,6.5,WSW,35.0,10:46,20.1,67,2.0,S,11,1017.1,21.2,57,,WSW,24,1016.2
,2024-10-13,10.8,25.6,0.0,,11.2,W,41.0,13:38,19.4,59,,N,6,1016.9,21.7,58,,WSW,26,1013.5
,2024-10-14,14.0,22.6,0.0,,6.8,WNW,52.0,14:24,19.5,58,7.0,W,17,1014.1,17.0,94,8.0,W,24,1013.6
,2024-10-15,11.8,21.3,3.8,,9.6,WSW,35.0,12:36,18.0,65,,W,9,1016.4,20.3,51,,WNW,20,1014.3
,2024-10-16,8.2,21.8,0.6,,5.8,NW,37.0,14:49,18.9,58,,NNW,9,1007.8,17.2,85,8.0,NW,26,1005.4
,2024-10-17,12.2,21.1,3.8,,7.2,WSW,39.0,14:19,16.4,87,8.0,SSE,13,1014.5,19.8,53,2.0,WSW,20,1015.8
,2024-10-18,15.5,22.0,0.0,,8.7,NW,37.0,11:07,18.9,59,8.0,NW,17,1017.7,20.7,55,8.0,W,24,1016.7
,2024-10-19,12.3,23.4,0.0,,8.2,NW,30.0,11:50,20.3,65,,NNW,13,1016.0,22.3,58,1.0,W,17,1014.0
,2024-10-20,10.0,22.3,0.0,,2.5,SW,65.0,18:27,18.1,80,8.0,N,17,1010.2,19.7,86,8.0,NNW,30,1007.9
,2024-10-21,7.6,19.3,12.8,,11.4,SW,39.0,11:43,15.9,67,8.0,NE,9,1020.4,18.5,39,1.0,W,22,1019.8
,2024-10-22,7.3,20.9,0.2,,8.1,WSW,39.0,13:06,16.7,63,8.0,SSE,7,1021.5,20.2,45,1.0,WSW,24,1020.2
,2024-10-23,5.6,23.1,0.0,,12.1,SW,41.0,16:11,16.6,58,,SE,9,1024.2,21.3,47,,SW,28,1020.7
,2024-10-24,8.7,28.6,0.0,,12.2,SW,33.0,17:06,22.2,42,,ENE,7,1018.9,25.7,37,,SW,24,1015.5
,2024-10-25,9.7,24.1,0.0,,11.9,SW,52.0,16:59,19.7,58,,SSW,15,1014.8,21.7,54,,SW,35,1014.5
,2024-10-26,10.7,22.9,0.0,,12.3,SW,48.0,16:27,17.6,55,1.0,SSE,19,1022.9,21.2,46,,SW,30,1020.2
,2024-10-27,11.2,26.2,0.0,,12.4,SW,39.0,15:49,20.0,51,,ESE,22,1024.0,24.5,47,,SW,28,1020.1
,2024-10-28,12.5,31.9,0.0,,12.4,E,41.0,04:01,23.2,39,,ENE,24,1021.5,29.1,25,,SW,26,1017.7
,2024-10-29,12.4,33.1,0.0,,12.4,SW,43.0,14:45,28.6,32,,NNE,11,1018.6,30.2,28,,WSW,30,1016.8
,2024-10-30,14.2,30.8,0.0,,12.4,SW,46.0,14:58,22.9,52,,S,13,1020.4,27.3,39,,SW,31,1017.7
,2024-10-31,15.0,33.0,0.0,,12.2,E,37.0,00:33,22.6,42,,NE,17,1018.9,31.1,32,,WSW,26,1013.8
,2024-11-1,13.2,29.7,0.0,,11.9,WSW,39.0,11:53,26.0,37,,WSW,13,1011.3,23.9,55,,WSW,28,1009.5
,2024-11-2,17.4,23.2,1.4,,3.6,WSW,37.0,15:34,18.9,77,8.0,SW,20,1016.1,22.1,56,6.0,WSW,22,1014.4
,2024-11-3,12.0,22.6,0.0,,12.6,WSW,44.0,12:50,18.2,55,1.0,S,20,1016.1,21.2,45,,SW,28,1014.6
,2024-11-4,10.6,22.3,0.0,,10.9,SSW,46.0,14:17,18.1,61,,SW,6,1015.0,20.4,53,7.0,SW,30,1013.7
,2024-11-5,14.4,22.3,2.2,,7.6,WSW,50.0,12:29,20.2,58,4.0,WSW,28,1015.6,20.3,62,8.0,SW,26,1015.5
,2024-11-6,15.5,22.3,0.2,,8.6,SW,43.0,08:03,19.1,55,7.0,SW,28,1019.7,20.7,39,,SW,22,1020.0
,2024-11-7,7.5,21.8,0.0,,10.9,SW,48.0,14:09,17.6,47,4.0,S,20,1021.6,20.6,48,,SW,33,1017.8
,2024-11-8,12.8,23.0,1.0,,5.2,SW,37.0,16:37,16.5,73,8.0,S,15,1016.1,21.4,57,8.0,SSW,19,1014.1
,2024-11-9,14.8,23.4,0.2,,7.2,WSW,43.0,15:08,17.8,60,8.0,ESE,17,1020.5,22.5,45,3.0,WSW,31,1018.1
,2024-11-10,9.8,24.0,0.0,,12.4,SSW,43.0,17:43,20.3,56,,NNE,15,1021.2,22.7,45,,WSW,30,1018.8
,2024-11-11,10.5,25.7,0.0,,12.9,SW,35.0,13:13,20.2,61,,SSW,9,1019.7,23.9,45,,SW,24,1017.0
,2024-11-12,12.3,24.8,0.0,,9.1,WSW,39.0,14:47,19.0,64,8.0,S,15,1020.6,23.0,51,,WSW,28,1018.1
,2024-11-13,9.3,31.7,0.0,,12.4,ESE,39.0,06:10,22.8,49,,ENE,17,1018.5,28.9,36,,SW,26,1013.8
,2024-11-14,15.6,31.3,0.0,,12.4,SW,41.0,14:17,24.7,47,,SSE,9,1012.8,27.6,48,,WSW,26,1010.3
,2024-11-15,15.9,26.3,0.0,,8.7,SSW,46.0,13:33,21.9,58,6.0,S,20,1014.7,22.9,52,8.0,SW,28,1013.7
,2024-11-16,10.3,22.9,0.0,,12.9,SW,50.0,16:29,16.0,41,,ESE,24,1020.3,21.5,39,,SW,33,1016.7
,2024-11-17,11.4,28.7,0.0,,12.9,ESE,57.0,22:49,18.3,40,,ESE,31,1019.6,27.4,20,,E,20,1015.0
,2024-11-18,14.7,34.5,0.0,,9.5,NE,57.0,18:16,24.7,36,,ENE,30,1013.9,33.5,24,6.0,SE,9,1009.5
,2024-11-19,20.4,27.0,1.0,,2.0,ESE,39.0,00:13,24.6,61,8.0,NNW,13,1011.1,21.6,89,8.0, ,Calm,1010.5
,2024-11-20,17.9,26.4,2.4,,6.8,NW,44.0,12:43,21.9,77,8.0,NNW,15,1008.0,24.5,57,,WNW,31,1006.2
,2024-11-21,17.7,24.3,0.0,,5.1,SW,46.0,12:27,18.6,82,8.0,SW,28,1009.7,22.6,58,7.0,SW,35,1010.0
,2024-11-22,10.8,23.9,0.0,,13.1,SW,44.0,15:23,20.0,49,8.0,SSW,17,1017.9,22.8,48,,SW,31,1017.5
,2024-11-23,10.1,28.9,0.0,,13.1,SW,39.0,17:00,22.5,50,,ENE,17,1021.1,27.8,37,,SW,28,1016.3
,2024-11-24,15.0,36.3,0.0,,13.1,SW,46.0,16:52,28.8,35,,NE,26,1013.3,31.4,38,,WSW,26,1007.8
